City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hilo,US,19.7297,-155.09,72.81,96,90,5.75,moderate rain
1,Atuona,PF,-9.8,-139.0333,78.57,79,7,17.98,clear sky
2,Tasiilaq,GL,65.6145,-37.6368,26.76,56,100,8.75,overcast clouds
3,Qaanaaq,GL,77.484,-69.3632,1.54,77,100,5.99,overcast clouds
4,Aklavik,CA,68.2191,-135.0107,-12.17,97,100,14.38,light snow
5,Punta Arenas,CL,-53.15,-70.9167,44.71,65,20,14.97,few clouds
6,Salalah,OM,17.0151,54.0924,75.29,46,0,4.61,clear sky
7,Cayenne,GF,4.9333,-52.3333,81.09,86,0,1.14,clear sky
8,Tevaitoa,PF,-16.7833,-151.5,82.08,75,9,16.22,clear sky
9,Busselton,AU,-33.65,115.3333,77.7,42,54,6.35,broken clouds
10,Hermanus,ZA,-34.4187,19.2345,62.8,78,4,27.47,clear sky
11,Araouane,ML,18.9048,-3.5265,75.09,34,32,7.14,scattered clouds
12,Tiksi,RU,71.6872,128.8694,2.39,80,100,5.57,overcast clouds
13,Mahebourg,MU,-20.4081,57.7,73.69,88,40,3.44,scattered clouds
14,Cabo San Lucas,MX,22.8909,-109.9124,77.61,76,90,3.0,overcast clouds
15,San Ramon,US,37.7799,-121.978,59.38,75,1,5.75,haze
16,Narsaq,GL,60.9167,-46.05,35.82,99,100,5.7,moderate rain
17,Nanortalik,GL,60.1432,-45.2371,40.08,98,100,12.84,moderate rain
18,Half Moon Bay,US,37.4636,-122.4286,61.61,65,1,0.0,clear sky
19,Chuy,UY,-33.6971,-53.4616,63.63,97,100,9.4,light rain
20,Acapulco,MX,16.8634,-99.8901,78.13,82,1,5.01,clear sky
21,Clyde River,CA,70.4692,-68.5914,-4.05,99,99,3.2,overcast clouds
22,Nardaran,AZ,40.5561,50.0056,38.84,81,0,4.61,clear sky
23,Mataura,NZ,-46.1927,168.8643,56.93,77,100,6.67,light rain
24,Bengkulu,ID,-3.8004,102.2655,84.02,66,62,3.83,broken clouds
25,Ushuaia,AR,-54.8,-68.3,42.46,65,20,25.32,few clouds
26,Vikhorevka,RU,56.1201,101.1636,31.59,87,100,4.97,overcast clouds
27,Kapaa,US,22.0752,-159.319,84.18,72,20,1.99,light rain
28,Barrow,US,71.2906,-156.7887,-9.38,70,40,11.5,haze
29,Honningsvag,NO,70.9821,25.9704,26.19,57,100,10.16,overcast clouds
30,Norman Wells,CA,65.282,-126.8329,-16.56,69,90,9.22,light snow
31,Akdepe,TM,42.0551,59.3788,30.29,84,5,7.2,clear sky
32,Talara,PE,-4.5772,-81.2719,65.43,90,100,11.03,overcast clouds
33,Tuktoyaktuk,CA,69.4541,-133.0374,-0.4,78,75,17.27,broken clouds
34,Kruisfontein,ZA,-34.0033,24.7314,61.88,81,95,19.95,overcast clouds
35,Ilulissat,GL,69.2167,-51.1,24.82,54,20,14.97,few clouds
36,Makinsk,KZ,52.6292,70.4169,6.64,88,92,12.41,overcast clouds
37,Qinhuangdao,CN,39.9317,119.5883,42.89,41,0,5.41,clear sky
38,Saint-Francois,FR,46.4154,3.9054,35.04,93,90,5.75,mist
39,Husavik,IS,66.0449,-17.3389,26.51,72,100,22.86,light snow
40,Port Alfred,ZA,-33.5906,26.891,63.54,77,93,22.79,overcast clouds
41,Lingao,CN,19.9103,109.6859,72.34,62,2,9.51,clear sky
42,Cidreira,BR,-30.1811,-50.2056,69.31,97,100,7.45,overcast clouds
43,Laguna,US,38.421,-121.4238,59.5,75,1,4.61,haze
44,Rikitea,PF,-23.1203,-134.9692,76.87,72,8,10.4,clear sky
45,Cap Malheureux,MU,-19.9842,57.6142,73.89,81,3,3.0,clear sky
46,Matagami,CA,49.7502,-77.6328,21.31,100,90,12.66,light snow
47,Mount Gambier,AU,-37.8333,140.7667,57.11,67,90,21.85,overcast clouds
48,Novobirilyussy,RU,56.9514,90.6661,12.0,90,100,10.8,overcast clouds
49,Longyearbyen,SJ,78.2186,15.6401,10.24,61,75,14.97,light snow
50,Chapais,CA,49.7834,-74.8492,28.18,99,100,2.93,light snow
51,Bredasdorp,ZA,-34.5322,20.0403,62.28,76,71,27.31,broken clouds
52,Ponta Do Sol,PT,32.6667,-17.1,63.72,69,100,7.56,overcast clouds
53,Qena,EG,26.1615,32.7183,57.31,38,1,4.03,clear sky
54,Ishigaki,JP,24.3448,124.1572,75.33,69,75,18.41,broken clouds
55,Angoche,MZ,-16.2325,39.9086,78.04,76,100,12.12,overcast clouds
56,Mongo,TD,12.1844,18.693,73.83,19,15,5.1,few clouds
57,Bantou,CN,26.2151,117.4893,63.0,50,0,2.75,clear sky
58,Albany,US,42.6001,-73.9662,41.61,83,100,1.41,light rain
59,San Policarpo,PH,12.1791,125.5072,83.16,82,100,9.06,overcast clouds
60,Puerto Ayora,EC,-0.7393,-90.3518,70.56,88,64,7.0,broken clouds
61,Newport,GB,51.5877,-2.9984,46.85,82,100,14.05,overcast clouds
62,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,88,20,11.5,few clouds
63,Bluff,NZ,-46.6,168.3333,49.87,91,100,10.6,light rain
64,Ambulu,ID,-8.345,113.6058,83.66,74,97,3.38,light rain
65,Mar Del Plata,AR,-38.0023,-57.5575,64.09,92,0,1.01,clear sky
66,Manaure,CO,11.7751,-72.4445,79.3,79,73,12.21,broken clouds
67,Kifri,IQ,34.6959,44.9661,61.48,40,97,3.06,overcast clouds
68,Hobart,AU,-42.8794,147.3294,62.06,58,75,3.0,broken clouds
69,Lebu,CL,-37.6167,-73.65,53.8,91,35,12.33,scattered clouds
70,Butaritari,KI,3.0707,172.7902,82.74,70,100,16.62,overcast clouds
71,San Matias,BO,-16.3667,-58.4,76.64,87,60,4.18,broken clouds
72,Winnemucca,US,40.973,-117.7357,41.05,33,1,4.61,clear sky
73,Zaykovo,RU,57.5613,62.7568,7.52,95,11,5.95,few clouds
74,Alexandria,EG,31.2156,29.9553,59.54,94,14,0.0,mist
75,Hami,CN,42.8,93.45,27.88,59,0,3.24,clear sky
76,Shakawe,BW,-18.3667,21.85,72.63,53,57,3.09,broken clouds
77,Tura,IN,25.5198,90.2201,63.59,60,0,2.04,clear sky
78,Anadyr,RU,64.75,177.4833,-3.5,77,20,6.71,few clouds
79,Nantucket,US,41.2835,-70.0995,51.91,76,20,10.36,few clouds
80,Coihaique,CL,-45.5752,-72.0662,49.95,57,20,5.75,light rain
81,Saint-Pierre,RE,-21.3393,55.4781,78.48,69,90,3.44,overcast clouds
82,Marovoay,MG,-16.1,46.6333,77.14,88,100,3.49,overcast clouds
83,Bilibino,RU,68.0546,166.4372,-30.55,99,90,3.56,overcast clouds
84,Ribeira Grande,PT,38.5167,-28.7,62.83,69,17,23.33,few clouds
85,Cape Town,ZA,-33.9258,18.4232,65.1,60,0,5.75,clear sky
86,Daru,PG,-9.0763,143.2092,85.06,68,100,4.47,overcast clouds
87,Geraldton,AU,-28.7667,114.6,95.41,10,0,20.71,clear sky
88,Sapozhok,RU,53.9419,40.6806,34.97,88,74,16.24,broken clouds
89,Vaini,TO,-21.2,-175.2,86.16,84,75,8.05,light rain
90,Warwick,US,41.7001,-71.4162,48.87,65,75,0.0,broken clouds
91,Mantua,IT,45.1667,10.7833,49.44,92,100,5.99,overcast clouds
92,Lazaro Cardenas,MX,17.9583,-102.2,77.07,82,3,4.38,clear sky
93,Gondanglegi,ID,-7.7479,112.0132,86.43,66,53,12.21,broken clouds
94,Saldanha,ZA,-33.0117,17.9442,71.65,51,5,11.79,clear sky
95,Kaitangata,NZ,-46.2817,169.8464,52.57,89,100,8.52,overcast clouds
96,Platonovka,RU,52.7106,41.952,29.12,89,67,12.73,broken clouds
97,Havre-Saint-Pierre,CA,50.2334,-63.5986,41.36,100,90,5.75,mist
98,San Benito,US,36.6166,-121.0844,51.06,51,100,3.29,overcast clouds
99,Fort Nelson,CA,58.8053,-122.7002,0.99,78,75,2.3,broken clouds
100,Magnitogorsk,RU,53.4186,59.0472,25.63,80,90,13.42,light snow
101,Khandyga,RU,62.6667,135.6,-17.99,81,25,1.3,scattered clouds
102,Kalmunai,LK,7.4167,81.8167,78.87,85,91,4.41,overcast clouds
103,Dabakala,CI,8.3667,-4.4333,77.11,54,4,1.39,clear sky
104,Yellowknife,CA,62.456,-114.3525,11.41,91,90,4.0,light snow
105,Pisco,PE,-13.7,-76.2167,64.45,88,0,13.8,clear sky
106,Shimoda,JP,34.6667,138.95,62.96,52,0,19.93,clear sky
107,Nome,US,64.5011,-165.4064,-7.53,65,1,5.75,clear sky
108,Jilin,CN,43.0,126.0,19.4,64,36,4.36,scattered clouds
109,Sale,MA,34.0389,-6.8166,56.08,100,40,10.36,scattered clouds
110,Talnakh,RU,69.4865,88.3972,1.04,97,100,6.24,overcast clouds
111,Sarangani,PH,5.4033,125.4636,82.0,77,100,8.43,overcast clouds
112,Bathsheba,BB,13.2167,-59.5167,77.61,94,20,6.91,few clouds
113,Mint Hill,US,35.1796,-80.6473,53.04,59,1,5.75,clear sky
114,Kodiak,US,57.79,-152.4072,18.91,49,1,23.02,clear sky
115,Rameswaram,IN,9.2833,79.3,79.14,87,100,17.74,heavy intensity rain
116,Christchurch,NZ,-43.5333,172.6333,82.02,25,4,1.99,clear sky
117,Dzaoudzi,YT,-12.7887,45.2699,78.69,83,0,5.75,clear sky
118,Sitka,US,57.0531,-135.33,35.49,93,90,8.05,light rain
119,Faanui,PF,-16.4833,-151.75,82.11,72,11,15.39,few clouds
120,Tommot,RU,58.9564,126.2925,-1.37,93,89,1.68,overcast clouds
121,Iwanai,JP,42.9744,140.5089,36.41,76,95,15.59,moderate rain
122,Suicheng,CN,33.8963,117.9331,52.63,51,0,6.02,clear sky
123,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,72,58,15.03,broken clouds
124,Araure,VE,9.5601,-69.2148,72.88,93,73,3.62,broken clouds
125,La Ronge,CA,55.1001,-105.2842,16.05,79,75,10.36,broken clouds
126,Saskylakh,RU,71.9167,114.0833,-15.48,99,24,8.52,few clouds
127,Birjand,IR,32.8663,59.2211,37.87,81,0,4.61,clear sky
128,Chokurdakh,RU,70.6333,147.9167,-30.33,100,39,4.07,scattered clouds
129,Mitchell,US,43.7094,-98.0298,24.78,58,1,5.99,clear sky
130,Cocachacra,PE,-17.0883,-71.7575,65.21,80,97,2.04,overcast clouds
131,Avera,US,33.194,-82.5271,58.71,80,28,7.9,scattered clouds
132,Georgetown,MY,5.4112,100.3354,81.9,86,20,1.01,few clouds
133,Sur,OM,22.5667,59.5289,74.25,71,5,3.69,clear sky
134,Port Lincoln,AU,-34.7333,135.8667,61.66,51,65,19.84,broken clouds
135,Coari,BR,-4.085,-63.1414,76.42,87,68,1.12,broken clouds
136,Sola,VU,-13.8833,167.55,81.82,73,5,16.35,clear sky
137,Avarua,CK,-21.2078,-159.775,82.45,78,45,9.22,light rain
138,Svetlyy,RU,54.675,20.1347,39.25,78,100,20.09,overcast clouds
139,Nikolskoye,RU,59.7035,30.7861,40.01,84,100,13.09,overcast clouds
140,Bereda,ES,43.2686,-7.5406,48.92,100,100,5.26,overcast clouds
141,Bankura,IN,23.25,87.0667,68.85,54,0,3.87,clear sky
142,Kavieng,PG,-2.5744,150.7967,84.69,67,79,5.95,broken clouds
143,Biak,ID,-0.9131,122.8766,83.37,70,100,0.49,overcast clouds
144,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.62,97,100,0.18,overcast clouds
145,Ugep,NG,5.8086,8.0812,74.41,95,12,4.12,few clouds
146,Souillac,MU,-20.5167,57.5167,73.78,88,40,3.44,scattered clouds
147,Margate,GB,51.3813,1.3862,38.7,76,94,1.99,overcast clouds
148,Saint-Philippe,RE,-21.3585,55.7679,78.39,82,42,1.59,light rain
149,Ancud,CL,-41.8697,-73.8203,50.43,84,100,4.72,overcast clouds
150,Sergeyevka,KZ,53.88,67.4158,10.31,94,79,11.12,broken clouds
151,Tomatlan,MX,19.9333,-105.25,70.32,72,41,4.32,scattered clouds
152,Lensk,RU,60.7253,114.9278,0.61,94,96,3.56,overcast clouds
153,Lashio,MM,22.9333,97.75,63.66,77,8,1.12,clear sky
154,Pecos,US,31.4229,-103.4932,52.3,34,1,0.0,clear sky
155,Tumkur,IN,13.3422,77.1017,72.16,88,100,5.08,overcast clouds
156,Aberdeen,GB,57.1437,-2.0981,43.48,90,75,9.22,moderate rain
157,Vila Velha,BR,-20.3297,-40.2925,73.35,88,75,2.3,broken clouds
158,Axim,GH,4.8699,-2.2405,79.3,84,8,6.67,clear sky
159,Baykit,RU,61.67,96.37,9.73,96,100,0.63,overcast clouds
160,Airai,TL,-8.9266,125.4092,76.26,58,33,1.32,scattered clouds
161,Castro,BR,-24.7911,-50.0119,66.58,73,100,4.63,light rain
162,Coahuayana,MX,18.7333,-103.6833,73.54,87,0,2.28,clear sky
163,Tual,ID,-5.6667,132.75,83.57,68,100,1.25,overcast clouds
164,Mangrol,IN,21.1167,70.1167,73.69,40,28,6.87,scattered clouds
165,Lavrentiya,RU,65.5833,-171.0,-6.68,88,11,9.4,few clouds
166,Hithadhoo,MV,-0.6,73.0833,81.3,69,85,11.83,overcast clouds
167,Beyneu,KZ,45.3167,55.2,25.56,38,0,6.38,clear sky
168,Provideniya,RU,64.3833,-173.3,1.51,60,0,6.71,clear sky
169,Muisne,EC,0.6,-80.0333,74.08,80,100,6.62,overcast clouds
170,Hambantota,LK,6.1241,81.1185,73.74,100,20,3.44,few clouds
171,Sigli,ID,5.3848,95.9609,79.05,83,99,2.37,overcast clouds
172,Abaza,RU,52.655,90.0928,25.77,89,100,11.72,light snow
173,Marsa Matruh,EG,31.3525,27.2453,59.2,88,0,4.61,clear sky
174,Itaituba,BR,-4.2761,-55.9836,75.85,95,100,2.46,overcast clouds
175,Sao Filipe,CV,14.8961,-24.4956,77.9,74,98,10.87,overcast clouds
176,Sao Luiz Gonzaga,BR,-28.4083,-54.9608,67.51,95,80,10.49,broken clouds
177,Constitucion,CL,-35.3333,-72.4167,56.98,77,0,12.73,clear sky
178,Asau,RO,46.4333,26.4,35.76,69,1,5.77,clear sky
179,San Patricio,US,28.017,-97.5169,57.83,65,100,15.77,overcast clouds
180,Iqaluit,CA,63.7506,-68.5145,24.53,68,75,6.91,broken clouds
181,Klaksvik,FO,62.2266,-6.589,36.52,69,91,34.81,overcast clouds
182,Victoria,HK,22.2855,114.1577,72.25,60,0,1.99,clear sky
183,Gamba,GA,-2.65,10.0,75.83,92,100,4.41,light rain
184,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,24,0,17.27,clear sky
185,Javanrud,IR,34.7961,46.5172,45.36,49,76,0.4,broken clouds
186,Polunochnoye,RU,60.8697,60.4153,4.32,92,70,3.98,broken clouds
187,Tautira,PF,-17.7333,-149.15,87.82,71,3,16.44,clear sky
188,Kungurtug,RU,50.5994,97.5228,22.39,79,100,2.59,overcast clouds
189,Bull Savanna,JM,17.8868,-77.5902,73.94,82,26,5.75,scattered clouds
190,Port Elizabeth,ZA,-33.918,25.5701,64.09,80,95,22.75,overcast clouds
191,Urdoma,RU,61.7533,48.5442,17.38,95,100,9.73,light snow
192,Calvinia,ZA,-31.4707,19.776,62.96,48,64,22.44,broken clouds
193,Krasnoselkup,RU,65.7,82.4667,3.07,96,100,10.45,overcast clouds
194,Aurillac,FR,44.9167,2.45,39.45,93,90,3.44,overcast clouds
195,Usinsk,RU,65.9939,57.5281,-10.17,100,87,5.12,overcast clouds
196,Muros,ES,42.7762,-9.0603,51.24,84,75,16.44,broken clouds
197,Andenes,NO,69.3143,16.1194,26.58,80,90,17.27,light snow
198,La Mana,EC,-0.9333,-79.2167,80.89,85,100,2.84,light rain
199,Bhandaria,BD,22.4861,90.0609,69.71,58,0,5.32,clear sky
200,Taoudenni,ML,22.6783,-3.9836,74.62,32,55,8.59,broken clouds
201,Thompson,CA,55.7435,-97.8558,-2.04,78,90,3.44,overcast clouds
202,Halifax,CA,44.6453,-63.5724,46.49,95,100,7.0,overcast clouds
203,Innisfail,AU,-17.5333,146.0333,80.83,77,100,5.19,overcast clouds
204,Cairns,AU,-16.9167,145.7667,87.75,62,100,12.66,overcast clouds
205,Yulin,CN,22.6333,110.15,67.95,49,3,6.24,clear sky
206,Itamarandiba,BR,-17.8572,-42.8589,61.07,92,3,1.79,clear sky
207,Kushiro,JP,42.975,144.3747,40.15,45,20,14.97,few clouds
208,Hede,CN,33.7681,120.2517,56.1,50,0,6.04,clear sky
209,Maeriste,RO,47.3167,22.8,43.09,76,96,7.2,overcast clouds
210,Churapcha,RU,62.0025,132.4325,-12.71,88,70,3.04,broken clouds
211,Caceres,ES,39.522,-6.3748,38.8,83,14,3.78,few clouds
212,Roald,NO,62.5833,6.1333,32.32,93,75,6.91,light snow
213,Quelimane,MZ,-17.8786,36.8883,76.95,83,75,5.99,light rain
214,Taizhou,CN,32.4933,119.9106,59.9,48,0,5.86,clear sky
215,Voh,NC,-20.9667,164.7,86.16,50,43,2.21,scattered clouds
216,Kutum,SD,14.2,24.6667,58.03,19,0,6.29,clear sky
217,Jamestown,US,42.097,-79.2353,44.19,70,90,5.99,mist
218,Kavaratti,IN,10.5669,72.642,81.99,72,100,1.83,overcast clouds
219,Padang,ID,-0.9492,100.3543,84.25,65,98,4.74,overcast clouds
220,Les Cayes,HT,18.2,-73.75,75.97,81,20,8.41,few clouds
221,Amapa,BR,1.0,-52.0,72.61,96,96,2.53,overcast clouds
222,Tyumentsevo,RU,53.3224,81.498,-5.21,99,53,7.65,broken clouds
223,Belaya Gora,RU,68.5333,146.4167,-37.12,100,65,2.24,broken clouds
224,Faya,SA,18.3851,42.4509,53.71,73,3,0.47,clear sky
225,Isangel,VU,-19.55,169.2667,87.91,58,75,11.5,broken clouds
226,Lata,PT,40.1629,-8.3327,47.8,88,9,4.32,clear sky
227,Ostrovnoy,RU,68.0531,39.5131,25.54,61,100,13.13,overcast clouds
228,Broome,US,42.2506,-75.833,43.38,80,100,1.01,overcast clouds
229,Mundo Nuevo,MX,18.7,-95.5,76.78,77,5,12.64,clear sky
230,Port Hardy,CA,50.6996,-127.4199,46.58,93,90,2.3,overcast clouds
231,Lasa,IT,46.6166,10.7002,42.26,94,100,1.45,overcast clouds
232,Ust-Kulom,RU,61.6864,53.6902,9.09,96,100,3.22,overcast clouds
233,Verkhoyansk,RU,67.5447,133.385,-38.11,99,43,1.32,scattered clouds
234,Vung Tau,VN,10.346,107.0843,78.03,81,100,6.38,overcast clouds
235,Teya,RU,60.3778,92.6267,5.18,99,99,2.75,overcast clouds
