City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Nelson Bay,AU,-32.7167,152.15,66.99,96,100,3.0,moderate rain
237,Ixtapa,MX,20.7,-105.2,68.61,75,13,3.67,few clouds
238,New Norfolk,AU,-42.7826,147.0587,61.72,47,55,3.0,broken clouds
239,Nakhon Si Thammarat,TH,8.25,100.0,84.02,79,65,4.81,light rain
240,Homer,US,59.6425,-151.5483,18.09,80,90,11.5,light snow
241,Vagur,FO,61.4732,-6.8119,38.17,71,89,37.45,overcast clouds
242,Saint George,US,37.1041,-113.5841,52.39,28,1,1.01,clear sky
243,Dongsheng,CN,39.8161,109.9776,32.61,33,0,2.93,clear sky
244,Loa Janan,ID,-0.583,117.095,85.6,69,95,4.23,overcast clouds
245,Nuuk,GL,64.1835,-51.7216,21.24,81,100,9.13,overcast clouds
246,Teahupoo,PF,-17.8333,-149.2667,82.36,70,8,17.29,clear sky
247,Bokovskaya,RU,49.229,41.8306,26.35,76,3,6.91,clear sky
248,Muroto,JP,33.2833,134.15,59.04,54,2,7.52,clear sky
249,Big Spring,US,32.2504,-101.4787,47.68,36,1,1.01,clear sky
250,Lompoc,US,34.6391,-120.4579,61.79,81,1,8.05,clear sky
251,Jacqueville,CI,5.2052,-4.4146,84.11,78,16,10.63,light rain
252,Sassandra,CI,4.95,-6.0833,78.22,88,44,5.77,light rain
253,Alyangula,AU,-13.8483,136.4192,73.27,100,90,12.66,thunderstorm with heavy rain
254,Shellbrook,CA,53.2168,-106.4011,15.03,97,100,5.06,overcast clouds
255,Alofi,NU,-19.0595,-169.9187,78.69,89,75,10.36,broken clouds
256,Oussouye,SN,12.485,-16.5469,78.98,84,99,6.35,overcast clouds
257,Miri,MY,4.4148,114.0089,84.34,70,20,5.75,few clouds
258,Pevek,RU,69.7008,170.3133,-16.53,100,100,3.22,overcast clouds
259,Mehamn,NO,71.0357,27.8492,18.48,76,100,9.1,overcast clouds
260,Riverton,US,40.5219,-111.9391,42.17,61,1,1.01,clear sky
261,Sunyani,GH,7.3399,-2.3268,71.31,85,4,4.34,clear sky
262,Pozo Colorado,PY,-23.4923,-58.7972,83.7,57,48,4.23,scattered clouds
263,Berlevag,NO,70.8578,29.0864,21.18,77,100,10.71,overcast clouds
264,Prince Albert,CA,53.2001,-105.7677,15.75,86,90,2.3,overcast clouds
265,Sesimbra,PT,38.4445,-9.1015,50.95,81,3,7.16,clear sky
266,East London,ZA,-33.0153,27.9116,62.76,81,100,15.26,overcast clouds
267,Fereydun Kenar,IR,36.6864,52.5225,55.31,80,91,2.53,overcast clouds
268,Khatanga,RU,71.9667,102.5,-10.86,99,100,4.05,overcast clouds
269,Dabat,ET,12.9842,37.765,52.38,60,1,7.4,clear sky
270,Kirakira,SB,-10.4544,161.9205,83.64,78,89,5.1,overcast clouds
271,Esperance,AU,-33.8667,121.9,66.04,56,0,8.03,clear sky
272,Sobolevo,RU,54.4299,31.8996,29.59,85,28,16.96,scattered clouds
273,Prilep,MK,41.3464,21.5544,41.47,90,100,2.93,overcast clouds
274,Kampene,CD,-3.6,26.6667,67.62,99,100,1.88,overcast clouds
275,Mangai,CD,-4.05,19.5333,67.87,98,91,1.61,overcast clouds
276,Buala,SB,-8.145,159.5921,84.7,69,36,2.13,moderate rain
277,Kaeo,NZ,-35.1,173.7833,67.46,65,42,7.07,scattered clouds
278,Fortuna,US,40.5982,-124.1573,53.37,73,1,1.01,clear sky
279,Flinders,AU,-34.5833,150.8552,65.8,91,100,5.99,light rain
280,Smidovich,RU,48.6,133.8167,17.82,88,100,5.03,overcast clouds
281,Iglesias,IT,39.3114,8.535,51.22,79,94,15.82,overcast clouds
282,Wana,PK,32.2989,69.5725,48.88,38,3,5.12,clear sky
283,Kayerkan,RU,69.3497,87.7602,-3.41,95,100,5.32,overcast clouds
284,Pandavapura,IN,12.5006,76.6733,67.69,93,60,7.96,broken clouds
285,Nemuro,JP,43.3236,145.575,37.83,53,4,20.92,clear sky
286,Cristalina,BR,-16.7686,-47.6136,69.28,61,80,6.29,broken clouds
287,Vestmannaeyjar,IS,63.4427,-20.2734,30.34,67,0,27.47,clear sky
288,Marawi,PH,7.9986,124.2928,73.65,71,100,2.59,overcast clouds
289,Simao,CN,22.7886,100.9748,61.18,88,51,1.48,broken clouds
290,Dedza,MW,-14.3779,34.3332,59.34,94,99,6.02,overcast clouds
291,Kaniama,CD,-7.5667,24.1833,65.95,97,100,1.32,overcast clouds
292,Srednekolymsk,RU,67.45,153.6833,-33.84,100,20,1.83,few clouds
293,Port Blair,IN,11.6667,92.75,80.82,78,77,3.44,broken clouds
294,Shitanjing,CN,39.2342,106.3439,34.74,34,9,5.61,clear sky
295,Sinor,IN,21.9167,73.3333,59.02,49,23,5.93,few clouds
296,Tonneins,FR,44.3921,0.3124,41.67,90,100,10.36,overcast clouds
297,North Bend,US,43.4065,-124.2243,52.86,90,75,5.75,broken clouds
298,Katsuura,JP,35.1333,140.3,59.11,49,0,4.85,clear sky
299,Mumford,GH,5.2618,-0.759,80.38,82,8,8.57,clear sky
300,Klyuchi,RU,52.2667,79.1667,4.77,94,65,7.65,broken clouds
301,Dese,ET,11.1333,39.6333,48.18,65,56,1.81,broken clouds
302,Atar,MR,20.5169,-13.0499,78.42,29,91,3.53,overcast clouds
303,Pachmarhi,IN,22.4667,78.4333,57.56,66,1,1.83,clear sky
304,Carnarvon,AU,-24.8667,113.6333,96.87,11,0,18.41,clear sky
305,Barahona,DO,18.2085,-71.1008,77.36,77,41,1.5,scattered clouds
306,Guerrero Negro,MX,27.9769,-114.0611,67.98,52,0,3.42,clear sky
307,Gizo,SB,-8.103,156.8419,84.6,70,13,3.8,light rain
308,Tessalit,ML,20.1986,1.0114,73.2,36,2,5.19,clear sky
309,Bandarbeyla,SO,9.4942,50.8122,78.6,79,93,15.08,overcast clouds
310,Soyo,AO,-6.1349,12.3689,78.37,84,100,4.0,overcast clouds
311,Jumla,NP,29.2747,82.1838,41.23,42,0,2.59,clear sky
312,Dikson,RU,73.5069,80.5464,-3.23,98,100,4.0,overcast clouds
313,Zunyi,CN,27.6867,106.9072,52.45,66,8,2.53,clear sky
314,Codrington,AU,-38.2667,141.9667,54.18,84,100,23.96,overcast clouds
315,Adrar,MR,20.5022,-10.0711,74.95,34,100,5.12,overcast clouds
316,Mahibadhoo,MV,3.7833,72.9667,81.21,76,93,11.7,overcast clouds
317,Abha,SA,18.2164,42.5053,53.42,87,0,0.0,clear sky
318,Varhaug,NO,58.6147,5.6457,34.9,74,100,4.81,light snow
319,Kajaani,FI,64.2273,27.7285,5.05,85,90,1.14,overcast clouds
320,Taltal,CL,-25.4,-70.4833,60.53,81,40,2.37,scattered clouds
321,Chumikan,RU,54.7183,135.315,12.36,92,100,9.26,overcast clouds
322,Lagoa,PT,39.05,-27.9833,61.57,68,16,29.66,few clouds
323,Maine-Soroa,NE,13.2114,12.0241,72.84,22,2,8.95,clear sky
324,Kenai,US,60.5544,-151.2583,18.03,88,90,0.0,light snow
325,Lamar,US,33.6668,-95.5836,47.86,49,24,9.4,few clouds
326,Itapirapua,BR,-15.8233,-50.6133,76.05,66,99,2.51,overcast clouds
327,Oranjestad,AW,12.524,-70.027,82.35,78,40,11.5,scattered clouds
328,Landskrona,SE,55.8708,12.8302,40.1,68,100,14.29,overcast clouds
329,Linxia,CN,35.6003,103.2064,36.84,31,22,1.41,few clouds
330,Tarabuco,BO,-19.1667,-64.9167,53.92,77,100,4.5,overcast clouds
331,Mackay,AU,-21.15,149.2,84.04,83,75,10.36,thunderstorm with rain
332,Cherskiy,RU,68.75,161.3,-30.41,100,100,4.43,overcast clouds
333,Los Llanos De Aridane,ES,28.6585,-17.9182,61.12,87,75,4.0,broken clouds
334,Karangasem,ID,-8.45,115.6167,83.28,67,84,7.49,broken clouds
335,Krasnyy Yar,RU,46.5331,48.3456,19.33,68,0,3.87,clear sky
336,Bundaberg,AU,-24.85,152.35,79.21,90,75,8.99,light rain
337,Caravelas,BR,-17.7125,-39.2481,70.97,81,6,5.46,clear sky
338,Itumbiara,BR,-18.4192,-49.2153,77.79,55,100,1.77,overcast clouds
339,Berdigestyakh,RU,62.0989,126.6992,-12.19,96,69,3.24,broken clouds
340,Maragogi,BR,-9.0122,-35.2225,78.12,82,17,6.38,few clouds
341,Terenos,BR,-20.4422,-54.8603,82.11,69,20,6.91,moderate rain
342,Brownwood,US,31.7093,-98.9912,47.21,46,1,5.75,clear sky
343,Chumphon,TH,10.3333,98.8333,71.71,86,85,4.47,overcast clouds
344,Khash,IR,28.2211,61.2158,47.44,50,0,4.59,clear sky
345,Bang Saphan,TH,11.2126,99.5117,80.55,73,100,9.22,overcast clouds
346,Rehoboth,NA,-23.3167,17.0833,59.81,21,0,8.32,clear sky
347,Monte Patria,CL,-30.6919,-70.9467,69.17,49,2,2.55,clear sky
348,Brae,GB,60.3964,-1.353,42.71,78,100,12.5,overcast clouds
349,Hervey Bay,AU,-25.2986,152.8535,79.03,91,100,4.0,overcast clouds
350,Nishihara,JP,26.1842,127.7558,72.68,56,40,12.66,scattered clouds
351,Kloulklubed,PW,7.0419,134.2556,84.29,77,92,17.67,overcast clouds
352,Waiouru,NZ,-39.4833,175.6667,65.86,42,85,8.5,overcast clouds
353,Dodola,ET,6.9833,39.1833,48.2,68,31,2.75,scattered clouds
354,Murray Bridge,AU,-35.1167,139.2667,68.68,39,0,21.36,clear sky
355,Severo-Kurilsk,RU,50.6789,156.125,36.16,82,82,7.27,broken clouds
356,Yabelo,ET,4.8833,38.0833,60.71,47,85,6.49,overcast clouds
357,Takoradi,GH,4.8845,-1.7554,79.7,84,24,6.38,few clouds
358,Upernavik,GL,72.7868,-56.1549,21.24,74,100,9.42,overcast clouds
359,Sorland,NO,67.667,12.6934,34.38,44,87,10.45,overcast clouds
360,Cabra,ES,37.4725,-4.4421,47.39,86,89,2.24,overcast clouds
361,Urambo,TZ,-5.0667,32.05,64.0,92,100,3.33,overcast clouds
362,Surt,LY,31.2089,16.5887,70.38,68,51,19.69,broken clouds
363,Tornio,FI,65.8481,24.1466,10.42,93,100,7.34,light snow
364,Pacific Grove,US,36.6177,-121.9166,61.43,53,100,1.01,overcast clouds
365,Lyuban,BY,52.7985,28.0048,33.12,82,19,12.8,few clouds
366,Los Algarrobos,PA,8.5,-82.4333,78.46,100,40,1.14,scattered clouds
367,Porto Walter,BR,-8.2686,-72.7439,78.67,73,92,2.84,overcast clouds
368,Lorengau,PG,-2.0226,147.2712,85.44,65,95,6.38,overcast clouds
369,San Pedro,PH,14.35,121.0167,81.63,79,90,3.44,overcast clouds
370,Noumea,NC,-22.2763,166.4572,82.99,99,36,8.77,scattered clouds
371,Panjab,AF,34.388,67.0233,24.64,80,28,3.53,scattered clouds
372,Raga,SS,8.4596,25.678,69.06,28,9,4.27,clear sky
373,Marsabit,KE,2.3284,37.9899,67.03,80,90,15.37,overcast clouds
374,Bubaque,GW,11.2833,-15.8333,83.3,70,99,9.78,overcast clouds
375,Burnie,AU,-41.0667,145.9167,60.08,56,69,4.83,broken clouds
376,Xiongzhou,CN,25.1167,114.3,63.12,39,0,4.27,clear sky
377,Luena,AO,-11.7833,19.9167,61.79,97,100,3.85,overcast clouds
378,Hadejia,NG,12.4498,10.0444,72.93,17,4,8.95,clear sky
379,Waingapu,ID,-9.6567,120.2641,86.02,66,88,3.4,overcast clouds
380,Katherine,AU,-14.4667,132.2667,93.52,43,40,8.05,scattered clouds
381,Pacifica,US,37.6138,-122.4869,60.58,66,1,4.0,clear sky
382,Pangnirtung,CA,66.1451,-65.7125,22.6,91,100,5.48,light snow
383,Isiro,CD,2.7739,27.616,64.8,83,94,2.21,overcast clouds
384,Asyut,EG,27.181,31.1837,60.98,52,0,5.19,clear sky
385,Natitingou,BJ,10.3042,1.3796,74.95,28,1,4.7,clear sky
386,Hofn,IS,64.2539,-15.2082,31.01,48,0,13.73,clear sky
387,Cedar City,US,37.6775,-113.0619,37.4,34,0,2.28,clear sky
388,Nalut,LY,30.3333,10.85,54.7,60,24,6.31,few clouds
389,Ouesso,CG,1.6136,16.0517,70.45,93,93,1.99,overcast clouds
390,Beihai,CN,21.4833,109.1,68.79,50,13,11.36,few clouds
391,Kargasok,RU,59.0556,80.8572,0.81,96,32,8.41,scattered clouds
392,Las Vegas,US,36.175,-115.1372,56.64,17,1,9.22,clear sky
393,Cefalu,IT,38.0386,14.0229,58.75,69,2,8.99,clear sky
394,Nyurba,RU,63.2842,118.3319,-9.22,100,98,2.8,overcast clouds
395,Tallahassee,US,30.4383,-84.2807,61.93,87,46,4.32,scattered clouds
396,Moose Factory,CA,51.2585,-80.6094,10.4,78,90,10.36,overcast clouds
397,Takhtamygda,RU,54.1,123.5667,8.76,77,100,1.92,overcast clouds
398,Jalu,LY,29.0331,21.5482,69.96,27,4,16.49,clear sky
399,Kanata,CA,45.3159,-75.8985,40.51,95,90,4.0,mist
400,Camacha,PT,33.0833,-16.3333,59.54,72,40,17.27,scattered clouds
401,Darfo,IT,45.8779,10.1812,47.14,96,100,1.63,overcast clouds
402,Dandong,CN,40.1292,124.3947,36.21,38,0,11.79,clear sky
403,Kaihua,CN,23.3687,104.28,54.07,92,100,3.31,overcast clouds
404,Damavand,IR,35.7178,52.065,37.24,54,96,2.08,overcast clouds
405,Hasaki,JP,35.7333,140.8333,61.29,57,4,7.61,clear sky
406,Leningradskiy,RU,69.3833,178.4167,-23.03,97,99,5.19,overcast clouds
407,Touros,BR,-5.1989,-35.4608,79.7,79,7,12.35,clear sky
408,College,US,64.8569,-147.8028,-2.42,69,40,0.0,light snow
409,Bambous Virieux,MU,-20.3428,57.7575,73.65,88,40,3.44,scattered clouds
410,Jiwani,PK,25.05,61.7417,76.26,46,0,8.79,clear sky
411,Dingle,PH,10.9995,122.6711,84.51,77,89,7.56,overcast clouds
412,Baoning,CN,25.3378,110.026,51.66,82,0,2.24,clear sky
413,Mackenzie,CA,55.2999,-123.1698,37.62,87,90,14.97,overcast clouds
414,Sakakah,SA,29.9697,40.2064,53.17,50,6,6.24,clear sky
415,Pozoblanco,ES,38.3791,-4.8483,39.78,93,99,2.04,overcast clouds
416,Conde,BR,-7.2597,-34.9075,80.06,83,20,6.91,few clouds
417,Alanje,PA,8.4,-82.55,79.72,100,40,1.14,scattered clouds
418,Chowchilla,US,37.123,-120.2602,61.45,44,73,4.54,broken clouds
419,Khorramshahr,IR,30.4397,48.1664,57.16,62,21,2.3,few clouds
420,Mayo,US,38.8876,-76.5119,51.57,82,100,1.01,overcast clouds
421,Salinopolis,BR,-0.6136,-47.3561,80.35,80,77,8.93,broken clouds
422,Berbera,SO,10.4396,45.0143,79.68,77,96,4.36,light rain
423,San Cristobal,VE,7.7669,-72.225,68.18,97,95,0.83,overcast clouds
424,Pocone,BR,-16.2567,-56.6228,74.25,91,99,2.71,overcast clouds
425,Ucluelet,CA,48.9329,-125.5528,52.09,94,100,3.33,overcast clouds
426,Ust-Tsilma,RU,65.441,52.1498,-2.31,99,100,3.2,overcast clouds
427,Beira,MZ,-19.8436,34.8389,75.96,68,100,13.09,overcast clouds
428,Noyabrsk,RU,63.1994,75.4507,1.02,94,76,11.52,broken clouds
429,Kenora,CA,49.8167,-94.4337,15.78,66,20,6.91,few clouds
430,Matamoros,MX,25.5333,-103.25,62.82,67,79,22.86,broken clouds
431,Ternate,ID,0.8,127.4,82.63,75,100,4.92,overcast clouds
432,Sept-Iles,CA,50.2001,-66.3821,36.12,93,90,1.01,overcast clouds
433,Bestobe,KZ,52.4994,73.0975,4.48,84,89,15.9,overcast clouds
434,Alice Springs,AU,-23.7,133.8833,71.15,56,90,10.36,overcast clouds
435,Yeppoon,AU,-23.1333,150.7333,83.98,69,99,8.75,overcast clouds
436,Samarinda,ID,-0.5,117.15,85.03,71,95,4.45,overcast clouds
437,Yulara,AU,-25.2406,130.9889,73.24,46,0,9.22,clear sky
438,Severomuysk,RU,56.1481,113.4267,-2.79,95,96,5.32,overcast clouds
439,Derzhavinsk,KZ,51.1,66.3167,15.28,93,100,15.86,overcast clouds
440,Fillan,NO,63.6064,8.9696,31.37,73,100,4.18,light snow
441,Songea,TZ,-10.6833,35.65,72.75,60,1,0.0,clear sky
442,Susaki,JP,33.3667,133.2833,59.07,48,7,3.02,clear sky
443,Medea,DZ,36.2642,2.7539,43.25,87,67,6.35,broken clouds
444,Carauari,BR,-4.8828,-66.8958,73.98,96,78,0.69,broken clouds
445,Burns Lake,CA,54.2331,-125.7533,42.22,70,83,12.77,broken clouds
446,Tuy Hoa,VN,13.0833,109.3,73.94,87,100,12.53,moderate rain
447,Narok,KE,-1.0783,35.8601,60.39,89,100,1.74,light rain
448,Obigarm,TJ,38.7173,69.7088,40.05,73,100,5.68,overcast clouds
449,Gubkinskiy,RU,64.434,76.5026,-4.54,93,73,12.24,broken clouds
450,Port Macquarie,AU,-31.4333,152.9167,73.29,94,90,4.61,moderate rain
451,Voi,KE,-3.3945,38.563,73.63,89,100,5.23,light rain
452,Torbay,CA,47.6666,-52.7314,52.29,99,90,21.85,light intensity drizzle
453,Svetlaya,RU,46.5389,138.3297,29.84,62,100,13.06,overcast clouds
454,Vostok,RU,46.4856,135.8833,13.15,92,100,4.32,light snow
455,Kingseat,GB,56.0974,-3.4084,46.38,92,20,13.0,few clouds
456,Anloga,GH,5.7947,0.8973,82.62,81,9,11.03,clear sky
457,Tortosa,ES,40.8125,0.5216,51.24,78,94,10.38,overcast clouds
458,Gazojak,TM,41.1875,61.4036,27.09,75,15,9.46,few clouds
459,Inhambane,MZ,-23.865,35.3833,69.67,77,6,9.44,clear sky
460,Bosaso,SO,11.2842,49.1816,76.93,84,43,0.72,scattered clouds
461,Caohai,CN,26.8661,104.2841,40.66,93,100,3.78,overcast clouds
462,Damietta,EG,31.4165,31.8133,62.49,70,40,1.39,scattered clouds
463,Itarema,BR,-2.9248,-39.9167,80.62,77,84,13.8,broken clouds
464,Shubarkuduk,KZ,49.1447,56.4872,15.84,92,76,7.07,broken clouds
465,Yerbogachen,RU,61.2767,108.0108,6.87,99,100,3.31,overcast clouds
466,Wad Madani,SD,14.4012,33.5199,73.92,25,0,10.54,clear sky
467,Beringovskiy,RU,63.05,179.3167,1.49,93,100,10.89,overcast clouds
468,Iquique,CL,-20.2208,-70.1431,64.44,74,33,0.51,scattered clouds
469,Pangkalanbuun,ID,-2.6833,111.6167,83.55,75,100,2.84,overcast clouds
